========================================================================
   COMPLETE 2,600+ TEST SUITE RESULTS
========================================================================
Execution Date: 2025-10-23 21:18:27
Duration: 0h 0m 28s

OVERALL SUMMARY
===============
Total Tests:    290
Passed:         40
Failed:         250
Pass Rate:      13.79%

MODULE BREAKDOWN
================
Complaints                     : 0/190 (0%)
Dashboard                      : 40/40 (100%)
Search                         : 0/60 (0%)

FAILED TESTS
============

[Complaints] Create Complaint Iter6-0
[Complaints] Create Complaint Iter6-0
[Complaints] Create Complaint Iter6-0
[Complaints] Create Complaint Iter6-0
[Complaints] Create Complaint Iter6-0
[Complaints] Create Complaint Iter6-0
[Complaints] Create Complaint Iter6-0
[Complaints] Create Complaint Iter6-0
[Complaints] Create Complaint Iter6-0
[Complaints] Create Complaint Iter6-0
[Complaints] Create Complaint Iter6-0
[Complaints] Create Complaint Iter6-0
[Complaints] Create Complaint Iter6-0
[Complaints] Create Complaint Iter6-0
[Complaints] Create Complaint Iter6-0
[Complaints] Create Complaint Iter6-0
[Complaints] Create Complaint Iter6-0
[Complaints] Create Complaint Iter6-0
[Complaints] Create Complaint Iter6-0
[Search] Search test Iter6
[Search] Search issue Iter6
[Search] Search problem Iter6
[Search] Search urgent Iter6
[Search] Search help Iter6
[Search] Search error Iter6
[Complaints] Create Complaint Iter7-0
[Complaints] Create Complaint Iter7-0
[Complaints] Create Complaint Iter7-0
[Complaints] Create Complaint Iter7-0
[Complaints] Create Complaint Iter7-0
[Complaints] Create Complaint Iter7-0
[Complaints] Create Complaint Iter7-0
[Complaints] Create Complaint Iter7-0
[Complaints] Create Complaint Iter7-0
[Complaints] Create Complaint Iter7-0
[Complaints] Create Complaint Iter7-0
[Complaints] Create Complaint Iter7-0
[Complaints] Create Complaint Iter7-0
[Complaints] Create Complaint Iter7-0
[Complaints] Create Complaint Iter7-0
[Complaints] Create Complaint Iter7-0
[Complaints] Create Complaint Iter7-0
[Complaints] Create Complaint Iter7-0
[Complaints] Create Complaint Iter7-0
[Search] Search test Iter7
[Search] Search issue Iter7
[Search] Search problem Iter7
[Search] Search urgent Iter7
[Search] Search help Iter7
[Search] Search error Iter7
[Complaints] Create Complaint Iter8-0
[Complaints] Create Complaint Iter8-0
[Complaints] Create Complaint Iter8-0
[Complaints] Create Complaint Iter8-0
[Complaints] Create Complaint Iter8-0
[Complaints] Create Complaint Iter8-0
